s.no,id,dir,_file_,power_state_value,current_rise/fall_time_value (mS),current_stabilised_value (mA),current_max/min_value (mA),power_state_spec,current_rise/fall_time_spec (mS),current_stabilised_spec (mA),current_max/min_spec (mA),power_state_N/NC,current_rise/fall_time_C/NC,current_stabilised_C/NC,current_max/min_C/NC
742,ON_9_20190524_210248,067, HEGSE_11.HTM,ON,46.290000000000,140.000000000000,595.593800000000,ON,60,510.204,800,C,C,C,C
743,OFF_10_20190524_210429,067, HEGSE_11.HTM,OFF,1.269000000000,0.000000000000,-31.507800000000,OFF,7.8,0.99,-100,C,C,C,C
744,ON_11_20190524_210610,067, HEGSE_11.HTM,ON,51.350000000000,140.000000000000,596.578200000000,ON,60,510.204,800,C,C,C,C
745,OFF_12_20190524_210751,067, HEGSE_11.HTM,OFF,1.130000000000,0.000000000000,-31.828100000000,OFF,7.8,0.99,-100,C,C,C,C
746,ON_1_20181126_112218,058, HEGSE_72.HTM,ON,52.510000000000,-140.000000000000,318.921900000000,ON,60,510.204,800,C,C,C,C
747,OFF_2_20181126_112347,058, HEGSE_72.HTM,OFF,1.026000000000,-240.000000000000,-251.929700000000,OFF,7.8,1.02,-100,C,C,C,NC
748,ON_3_20181126_112530,058, HEGSE_72.HTM,ON,52.160000000000,-180.000000000000,264.453100000000,ON,60,495.049,800,C,C,C,C
749,OFF_4_20181126_112659,058, HEGSE_72.HTM,OFF,-1.906000000000,-250.000000000000,-251.929700000000,OFF,7.8,0.99,-100,C,C,C,NC
750,ON_1_20181126_103714,060, HEGSE_72.HTM,ON,90.000000000000,-1.300000000000,-2.015600000000,ON,60,510.204,800,C,NC,C,C
751,OFF_2_20181126_103843,060, HEGSE_72.HTM,OFF,-1.906000000000,-10.000000000000,-11.867200000000,OFF,7.8,1.02,-100,C,C,C,C
752,ON_3_20181126_104026,060, HEGSE_72.HTM,ON,90.000000000000,-4.300000000000,-2.375000000000,ON,60,495.049,800,C,NC,C,C
753,OFF_4_20181126_104155,060, HEGSE_72.HTM,OFF,-1.906000000000,-10.000000000000,-10.945300000000,OFF,7.8,0.99,-100,C,C,C,C
754,ON_1_20181116_230306,094, HEGSE_72.HTM,ON,36.980000000000,160.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
755,OFF_2_20181116_230430,094, HEGSE_72.HTM,OFF,7.999000000000,49.700000000000,-32.687500000000,OFF,10,1.02,-100,C,C,NC,C
756,ON_3_20181116_230608,094, HEGSE_72.HTM,ON,37.130000000000,159.900000000000,401.312500000000,ON,60,495.049,800,C,C,C,C
757,OFF_4_20181116_230732,094, HEGSE_72.HTM,OFF,4.654000000000,50.000000000000,-31.304700000000,OFF,10,0.99,-100,C,C,NC,C
758,ON_1_20181105_201724,115, HEGSE_72.HTM,ON,36.780000000000,146.900000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
759,OFF_2_20181105_201841,115, HEGSE_72.HTM,OFF,4.528000000000,30.000000000000,-50.296900000000,OFF,10,1.02,-100,C,C,NC,C
760,ON_3_20181105_202008,115, HEGSE_72.HTM,ON,36.790000000000,141.700000000000,401.312500000000,ON,60,495.049,800,C,C,C,C
761,OFF_4_20181105_202125,115, HEGSE_72.HTM,OFF,4.461000000000,30.000000000000,-49.039100000000,OFF,10,0.99,-100,C,C,NC,C
762,ON_1_20181117_171348,114, HEGSE_72.HTM,ON,56.840000000000,160.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
763,OFF_2_20181117_171513,114, HEGSE_72.HTM,OFF,7.973000000000,41.100000000000,-35.804700000000,OFF,10,1.02,-100,C,C,NC,C
764,ON_3_20181117_171650,114, HEGSE_72.HTM,ON,36.930000000000,155.200000000000,401.312500000000,ON,60,495.049,800,C,C,C,C
765,OFF_4_20181117_171814,114, HEGSE_72.HTM,OFF,7.955000000000,40.200000000000,-34.289100000000,OFF,10,0.99,-100,C,C,NC,C
766,ON_1_20181113_232117,113, HEGSE_72.HTM,ON,36.900000000000,163.500000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
767,OFF_2_20181113_232240,113, HEGSE_72.HTM,OFF,4.533000000000,50.000000000000,-28.757800000000,OFF,10,1.02,-100,C,C,NC,C
768,ON_3_20181113_232417,113, HEGSE_72.HTM,ON,36.750000000000,160.100000000000,401.312500000000,ON,60,495.049,800,C,C,C,C
769,OFF_4_20181113_232541,113, HEGSE_72.HTM,OFF,4.517000000000,50.000000000000,-27.476600000000,OFF,10,0.99,-100,C,C,NC,C
